

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
-gpgpu_operand_collector_num_in_ports_gen                    0 # number of collector unit in ports (default = 0)
-gpgpu_operand_collector_num_out_ports_sp                    4 # number of collector unit in ports (default = 1)
-gpgpu_operand_collector_num_out_ports_sfu                    1 # number of collector unit in ports (default = 1)
-gpgpu_operand_collector_num_out_ports_mem                    1 # number of collector unit in ports (default = 1)
-gpgpu_operand_collector_num_out_ports_gen                    0 # number of collector unit in ports (default = 0)
-gpgpu_coalesce_arch                   13 # Coalescing arch (default = 13, anything else is off for now)
-gpgpu_num_sched_per_core                    2 # Number of warp schedulers per core
-gpgpu_max_insn_issue_per_warp                    2 # Max number of instructions that can be issued per warp in one cycle by scheduler
-gpgpu_simt_core_sim_order                    1 # Select the simulation order of cores in a cluster (0=Fix, 1=Round-Robin)
-gpgpu_pipeline_widths        4,1,1,4,1,1,6 # Pipeline widths ID_OC_SP,ID_OC_SFU,ID_OC_MEM,OC_EX_SP,OC_EX_SFU,OC_EX_MEM,EX_WB
-gpgpu_num_sp_units                     4 # Number of SP units (default=1)
-gpgpu_num_sfu_units                    1 # Number of SF units (default=1)
-gpgpu_num_mem_units                    1 # Number if ldst units (default=1) WARNING: not hooked up to anything
-gpgpu_scheduler                      gto # Scheduler configuration: < lrr | gto | two_level_active > If two_level_active:<num_active_warps>:<inner_prioritization>:<outer_prioritization>For complete list of prioritization values see shader.h enum scheduler_prioritization_typeDefault: gto
-gpgpu_concurrent_kernel_sm                    0 # Support concurrent kernels on a SM (default = disabled)
-tlb_size                            4096 # Number of tlb entries per SM.
-gpgpu_dram_scheduler                    1 # 0 = fifo, 1 = FR-FCFS (defaul)
-gpgpu_dram_partition_queues              8:8:8:8 # i2$:$2d:d2$:$2i
-l2_ideal                               0 # Use a ideal L2 cache that always hit
-gpgpu_cache:dl2     64:128:16,L:B:m:W:L,A:1024:1024,4:0,32 # unified banked L2 data cache config  {<nsets>:<bsize>:<assoc>,<rep>:<wr>:<alloc>:<wr_alloc>,<mshr>:<N>:<merge>,<mq>}
-gpgpu_cache:dl2_texture_only                    0 # L2 cache used for texture only
-gpgpu_n_mem                           11 # number of memory modules (e.g. memory controllers) in gpu
-gpgpu_n_sub_partition_per_mchannel                    2 # number of memory subpartition in each memory module
-gpgpu_n_mem_per_ctrlr                    1 # number of memory chips per memory controller
-gpgpu_memlatency_stat                   14 # track and display latency statistics 0x2 enables MC, 0x4 enables queue logs
-gpgpu_frfcfs_dram_sched_queue_size                   64 # 0 = unlimited (default); # entries per chip
-gpgpu_dram_return_queue_size                  116 # 0 = unlimited (default); # entries per chip
-gpgpu_dram_buswidth                    4 # default = 4 bytes (8 bytes per cycle at DDR)
-gpgpu_dram_burst_length                    8 # Burst length of each DRAM request (default = 4 data bus cycle)
-dram_data_command_freq_ratio                    4 # Frequency ratio between DRAM data bus and command bus (default = 2 times, i.e. DDR)
-gpgpu_dram_timing_opt nbk=16:CCD=2:RRD=6:RCD=12:RAS=28:RP=12:RC=40: CL=12:WL=4:CDLR=5:WR=12:nbkgrp=1:CCDL=0:RTPL=0 # DRAM timing parameters = {nbk:tCCD:tRRD:tRCD:tRAS:tRP:tRC:CL:WL:tCDLR:tWR:nbkgrp:tCCDL:tRTPL}
-rop_latency                          120 # ROP queue latency (default 85)
-dram_latency                         100 # DRAM latency (default 30)
-gpgpu_mem_addr_mapping dramid@8;00000000.00000000.00000000.00000000.0000RRRR.RRRRRRRR.RBBBCCCC.BCCSSSSS # mapping memory address to dram model {dramid@<start bit>;<memory address map>}
-gpgpu_mem_addr_test                    0 # run sweep test to check address mapping for aliased address
-gpgpu_mem_address_mask                    1 # 0 = old addressing mask, 1 = new addressing mask, 2 = new add. mask + flipped bank sel and chip sel bits
-gpuwattch_xml_file  gpuwattch_geforcegtx1080ti.xml # GPUWattch XML file
-power_simulation_enabled                    1 # Turn on power simulator (1=On, 0=Off)
-power_per_cycle_dump                    0 # Dump detailed power output each cycle
-power_trace_enabled                    0 # produce a file for the power trace (1=On, 0=Off)
-power_trace_zlevel                     6 # Compression level of the power trace output log (0=no comp, 9=highest)
-steady_power_levels_enabled                    0 # produce a file for the steady power levels (1=On, 0=Off)
-steady_state_definition                  8:4 # allowed deviation:number of samples
-gpgpu_max_cycle                        0 # terminates gpu simulation early (0 = no limit)
-gpgpu_max_insn                         0 # terminates gpu simulation early (0 = no limit)
-gpgpu_max_cta                          0 # terminates gpu simulation early (0 = no limit)
-gpgpu_runtime_stat                   500 # display runtime statistics such as dram utilization {<freq>:<flag>}
-liveness_message_freq                    1 # Minimum number of seconds between simulation liveness messages (0 = always print)
-gpgpu_flush_l1_cache                    0 # Flush L1 cache at the end of each kernel call
-gpgpu_flush_l2_cache                    0 # Flush L2 cache at the end of each kernel call
-gpgpu_deadlock_detect                    0 # Stop the simulation at deadlock (1=on (default), 0=off)
-gpgpu_ptx_instruction_classification                    0 # if enabled will classify ptx instruction types per kernel (Max 255 kernels now)
-gpgpu_ptx_sim_mode                     0 # Select between Performance (default) or Functional simulation (1)
-gpgpu_clock_domains 1481.0:2962.0:1481.0:2750.0 # Clock Domain Frequencies in MhZ {<Core Clock>:<ICNT Clock>:<L2 Clock>:<DRAM Clock>}
-gpgpu_max_concurrent_kernel                    8 # maximum kernels that can run concurrently on GPU
-gpgpu_cflog_interval                    0 # Interval between each snapshot in control flow logger
-visualizer_enabled                     0 # Turn on visualizer output (1=On, 0=Off)
-visualizer_outputfile                 NULL # Specifies the output log file for visualizer
-visualizer_zlevel                      6 # Compression level of the visualizer output log (0=no comp, 9=highest)
-trace_enabled                          0 # Turn on traces
-trace_components                    none # comma seperated list of traces to enable. Complete list found in trace_streams.tup. Default none
-trace_sampling_core                    0 # The core which is printed using CORE_DPRINTF. Default 0
-trace_sampling_memory_partition                   -1 # The memory partition which is printed using MEMPART_DPRINTF. Default -1 (i.e. all)
-gddr_size                     16.42045MB # Size of GDDR in MB/GB.(GLOBAL_HEAP_START, GLOBAL_HEAP_START + gddr_size) would be used for unmanged memory, (GLOBAL_HEAP_START + gddr_size, GLOBAL_HEAP_START + gddr_size*2) would be used for managed memory. 
-page_table_walk_latency                  100 # Average page table walk latency (in core cycle).
-eviction_policy                        2 # Select page eviction policy
-invalidate_clean                       0 # Should directly invalidate clean pages
-reserve_accessed_page_percent                    0 # Percentage of accessed pages reserved from eviction in hope that they will be accessed in next iteration.
-percentage_of_free_page_buffer                    0 # Percentage of free page buffer to trigger the page eviction.
-page_size                            4KB # GDDR page size, only 4KB/2MB avaliable.
-pcie_bandwidth                  16.0GB/s # PCI-e bandwidth per direction, in GB/s.
-enable_dma                             0 # Enable direct access to CPU memory
-multiply_dma_penalty                    2 # Oversubscription Multiplicative Penalty Factor for Adaptive DMA
-migrate_threshold                      8 # Access counter threshold for migrating the page from cpu to gpu
-sim_prof_enable                        1 # Enable gpgpu-sim profiler
-hardware_prefetch                      1 # Select gpgpu-sim hardware prefetcher
-hwprefetch_oversub                     0 # Select gpgpu-sim hardware prefetcher under over-subscription
-page_fault_latency                 66645 # Average fault latency (in core cycle).
-enable_accurate_simulation                    0 # Enable page fault functional simulation.
-enable_ptx_file_line_stats                    1 # Turn on PTX source line statistic profiling. (1 = On)
-ptx_line_stats_filename gpgpu_inst_stats.txt # Output file for PTX source line statistics.
-gpgpu_kernel_launch_latency               222150 # Kernel launch latency in cycles. Default: 0
-gpgpu_cdp_enabled                      0 # Turn on CDP
-save_embedded_ptx                      0 # saves ptx files embedded in binary as <n>.ptx
-keep                                   0 # keep intermediate files created by GPGPU-Sim when interfacing with external programs
-gpgpu_ptx_save_converted_ptxplus                    0 # Saved converted ptxplus to a file
-ptx_opcode_latency_int         4,13,4,5,145 # Opcode latencies for integers <ADD,MAX,MUL,MAD,DIV>Default 1,1,19,25,145
-ptx_opcode_latency_fp          4,13,4,5,39 # Opcode latencies for single precision floating points <ADD,MAX,MUL,MAD,DIV>Default 1,1,1,1,30
-ptx_opcode_latency_dp         8,19,8,8,330 # Opcode latencies for double precision floating points <ADD,MAX,MUL,MAD,DIV>Default 8,8,8,8,335
-ptx_opcode_initiation_int            1,2,2,2,8 # Opcode initiation intervals for integers <ADD,MAX,MUL,MAD,DIV>Default 1,1,4,4,32
-ptx_opcode_initiation_fp            1,2,1,1,4 # Opcode initiation intervals for single precision floating points <ADD,MAX,MUL,MAD,DIV>Default 1,1,1,1,5
-ptx_opcode_initiation_dp          1,2,1,1,130 # Opcode initiation intervals for double precision floating points <ADD,MAX,MUL,MAD,DIV>Default 8,8,8,8,130
-cdp_latency         7200,8000,100,12000,1600 # CDP API latency <cudaStreamCreateWithFlags, cudaGetParameterBufferV2_init_perWarp, cudaGetParameterBufferV2_perKernel, cudaLaunchDeviceV2_init_perWarp, cudaLaunchDevicV2_perKernel>Default 7200,8000,100,12000,1600
DRAM Timing Options:
nbk                                    16 # number of banks
CCD                                     2 # column to column delay
RRD                                     6 # minimal delay between activation of rows in different banks
RCD                                    12 # row to column delay
RAS                                    28 # time needed to activate row
RP                                     12 # time needed to precharge (deactivate) row
RC                                     40 # row cycle time
CDLR                                    5 # switching from write to read (changes tWTR)
WR                                     12 # last data-in to row precharge
CL                                     12 # CAS latency
WL                                      4 # Write latency
nbkgrp                                  1 # number of bank groups
CCDL                                    0 # column to column delay between accesses to different bank groups
RTPL                                    0 # read to precharge delay between accesses to different bank groups
Total number of memory sub partition = 22
addr_dec_mask[CHIP]  = 0000000000000000 	high:64 low:0
addr_dec_mask[BK]    = 0000000000007080 	high:15 low:7
addr_dec_mask[ROW]   = 000000000fff8000 	high:28 low:15
addr_dec_mask[COL]   = 0000000000000f7f 	high:12 low:0
addr_dec_mask[BURST] = 000000000000001f 	high:5 low:0
sub_partition_id_mask = 0000000000000080
GPGPU-Sim uArch: clock freqs: 1481000000.000000:2962000000.000000:1481000000.000000:2750000000.000000
GPGPU-Sim uArch: clock periods: 0.00000000067521944632:0.00000000033760972316:0.00000000067521944632:0.00000000036363636364
*** Initializing Memory Statistics ***
GPGPU-Sim uArch: interconnect node map (shaderID+MemID to icntID)
GPGPU-Sim uArch: Memory nodes ID start from index: 28
GPGPU-Sim uArch:    0   1   2   3   4   5   6
GPGPU-Sim uArch:    7   8   9  10  11  12  13
GPGPU-Sim uArch:   14  15  16  17  18  19  20
GPGPU-Sim uArch:   21  22  23  24  25  26  27
GPGPU-Sim uArch:   28  29  30  31  32  33  34
GPGPU-Sim uArch:   35  36  37  38  39  40  41
GPGPU-Sim uArch:   42  43  44  45  46  47  48
GPGPU-Sim uArch:   49
GPGPU-Sim uArch: interconnect node reverse map (icntID to shaderID+MemID)
GPGPU-Sim uArch: Memory nodes start from ID: 28
GPGPU-Sim uArch:    0   1   2   3   4   5   6
GPGPU-Sim uArch:    7   8   9  10  11  12  13
GPGPU-Sim uArch:   14  15  16  17  18  19  20
GPGPU-Sim uArch:   21  22  23  24  25  26  27
GPGPU-Sim uArch:   28  29  30  31  32  33  34
GPGPU-Sim uArch:   35  36  37  38  39  40  41
GPGPU-Sim uArch:   42  43  44  45  46  47  48
GPGPU-Sim uArch:   49
e828e378526951f16b012862363f76aa  /root/gpgpu-sim_UVMSmart/benchmarks/Managed/FDTD-2D/main
GPGPU-Sim uArch: performance model initialization complete.
GPGPU-Sim PTX: __cudaRegisterFatBinary, fat_cubin_handle = 1, filename=default
self exe links to: /root/gpgpu-sim_UVMSmart/benchmarks/Managed/FDTD-2D/main
Running md5sum using "md5sum /root/gpgpu-sim_UVMSmart/benchmarks/Managed/FDTD-2D/main "
Parsing file _cuobjdump_complete_output_AW2wdr
######### cuobjdump parser ########
## Adding new section ELF
Adding arch: sm_20
Adding identifier: default
## Adding new section ELF
Adding arch: sm_20
Adding identifier: default
## Adding new section PTX
Adding ptx filename: _cuobjdump_1.ptx
Adding arch: sm_20
Adding identifier: default
Done parsing!!!
GPGPU-Sim PTX: __cudaRegisterFunction _Z17fdtd_step3_kernelPfS_S_i : hostFun 0x0x401766, fat_cubin_handle = 1
GPGPU-Sim PTX: instruction assembly for function '_Z17fdtd_step1_kernelPfS_S_S_i'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z17fdtd_step1_kernelPfS_S_S_i'...
GPGPU-Sim PTX: Finding dominators for '_Z17fdtd_step1_kernelPfS_S_S_i'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z17fdtd_step1_kernelPfS_S_S_i'...
GPGPU-Sim PTX: Finding postdominators for '_Z17fdtd_step1_kernelPfS_S_S_i'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z17fdtd_step1_kernelPfS_S_S_i'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z17fdtd_step1_kernelPfS_S_S_i'...
GPGPU-Sim PTX: reconvergence points for _Z17fdtd_step1_kernelPfS_S_S_i...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0x080 (_1.ptx:44) @!%p3 bra BB0_4;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x150 (_1.ptx:77) ret;
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0x088 (_1.ptx:45) bra.uni BB0_1;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x090 (_1.ptx:48) setp.eq.s32%p4, %r2, 0;
GPGPU-Sim PTX:  3 (potential) branch divergence @  PC=0x098 (_1.ptx:49) @%p4 bra BB0_3;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x150 (_1.ptx:77) ret;
GPGPU-Sim PTX:  4 (potential) branch divergence @  PC=0x110 (_1.ptx:65) bra.uni BB0_4;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x150 (_1.ptx:77) ret;
GPGPU-Sim PTX: ... end of reconvergence points for _Z17fdtd_step1_kernelPfS_S_S_i
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z17fdtd_step1_kernelPfS_S_S_i'.
GPGPU-Sim PTX: instruction assembly for function '_Z17fdtd_step2_kernelPfS_S_i'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z17fdtd_step2_kernelPfS_S_i'...
GPGPU-Sim PTX: Finding dominators for '_Z17fdtd_step2_kernelPfS_S_i'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z17fdtd_step2_kernelPfS_S_i'...
GPGPU-Sim PTX: Finding postdominators for '_Z17fdtd_step2_kernelPfS_S_i'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z17fdtd_step2_kernelPfS_S_i'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z17fdtd_step2_kernelPfS_S_i'...
GPGPU-Sim PTX: reconvergence points for _Z17fdtd_step2_kernelPfS_S_i...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0x1d0 (_1.ptx:109) @!%p5 bra BB1_2;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x268 (_1.ptx:132) ret;
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0x1d8 (_1.ptx:110) bra.uni BB1_1;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x1e0 (_1.ptx:113) cvta.to.global.u64 %rd3, %rd2;
GPGPU-Sim PTX: ... end of reconvergence points for _Z17fdtd_step2_kernelPfS_S_i
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z17fdtd_step2_kernelPfS_S_i'.
GPGPU-Sim PTX: instruction assembly for function '_Z17fdtd_step3_kernelPfS_S_i'...   done.
GPGPU-Sim PTX: finding reconvergence points for '_Z17fdtd_step3_kernelPfS_S_i'...
GPGPU-Sim PTX: Finding dominators for '_Z17fdtd_step3_kernelPfS_S_i'...
GPGPU-Sim PTX: Finding immediate dominators for '_Z17fdtd_step3_kernelPfS_S_i'...
GPGPU-Sim PTX: Finding postdominators for '_Z17fdtd_step3_kernelPfS_S_i'...
GPGPU-Sim PTX: Finding immediate postdominators for '_Z17fdtd_step3_kernelPfS_S_i'...
GPGPU-Sim PTX: pre-decoding instructions for '_Z17fdtd_step3_kernelPfS_S_i'...
GPGPU-Sim PTX: reconvergence points for _Z17fdtd_step3_kernelPfS_S_i...
GPGPU-Sim PTX:  1 (potential) branch divergence @  PC=0x2e0 (_1.ptx:163) @!%p3 bra BB2_2;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x390 (_1.ptx:189) ret;
GPGPU-Sim PTX:  2 (potential) branch divergence @  PC=0x2e8 (_1.ptx:164) bra.uni BB2_1;
GPGPU-Sim PTX:    immediate post dominator      @  PC=0x2f0 (_1.ptx:167) cvta.to.global.u64 %rd4, %rd2;
GPGPU-Sim PTX: ... end of reconvergence points for _Z17fdtd_step3_kernelPfS_S_i
GPGPU-Sim PTX: ... done pre-decoding instructions for '_Z17fdtd_step3_kernelPfS_S_i'.
GPGPU-Sim PTX: finished parsing EMBEDDED .ptx file _1.ptx
Adding _cuobjdump_1.ptx with cubin handle 1
GPGPU-Sim PTX: extracting embedded .ptx to temporary file "_ptx_hbvoNJ"
Running: cat _ptx_hbvoNJ | sed 's/.version 1.5/.version 1.4/' | sed 's/, texmode_independent//' | sed 's/\(\.extern \.const\[1\] .b8 \w\+\)\[\]/\1\[1\]/' | sed 's/const\[.\]/const\[0\]/g' > _ptx2_kWoin2
GPGPU-Sim PTX: generating ptxinfo using "$CUDA_INSTALL_PATH/bin/ptxas --gpu-name=sm_20 -v _ptx2_kWoin2 --output-file  /dev/null 2> _ptx_hbvoNJinfo"
GPGPU-Sim PTX: Kernel '_Z17fdtd_step2_kernelPfS_S_i' : regs=10, lmem=0, smem=0, cmem=60
GPGPU-Sim PTX: Kernel '_Z17fdtd_step1_kernelPfS_S_S_i' : regs=10, lmem=0, smem=0, cmem=68
GPGPU-Sim PTX: Kernel '_Z17fdtd_step3_kernelPfS_S_i' : regs=12, lmem=0, smem=0, cmem=64
GPGPU-Sim PTX: removing ptxinfo using "rm -f _ptx_hbvoNJ _ptx2_kWoin2 _ptx_hbvoNJinfo"
GPGPU-Sim PTX: loading globals with explicit initializers... 
GPGPU-Sim PTX: finished loading globals (0 bytes total).
GPGPU-Sim PTX: loading constants with explicit initializers...  done.
GPGPU-Sim PTX: __cudaRegisterFunction _Z17fdtd_step2_kernelPfS_S_i : hostFun 0x0x40167f, fat_cubin_handle = 1
GPGPU-Sim PTX: __cudaRegisterFunction _Z17fdtd_step1_kernelPfS_S_S_i : hostFun 0x0x40158c, fat_cubin_handle = 1

GPGPU-Sim PTX: cudaLaunch for 0x0x40158c (mode=performance simulation) on stream 0
GPGPU-Sim PTX: pushing kernel '_Z17fdtd_step1_kernelPfS_S_S_i' to stream 0, gridDim= (38,150,1) blockDim = (32,8,1) 
GPGPU-Sim uArch: Shader 1 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: CTA/core = 8, limited by: threads
GPGPU-Sim uArch: Shader 2 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 4 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 5 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 6 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 7 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 8 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 10 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 11 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 12 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 14 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 15 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 17 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 18 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 19 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 20 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 21 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 22 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 23 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 24 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 25 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 26 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 27 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 0 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 3 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 5 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 6 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 9 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 13 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
GPGPU-Sim uArch: Shader 16 bind to kernel 1 '_Z17fdtd_step1_kernelPfS_S_S_i'
